1.0012317687245,1.03493830167542,0.974124260397432,0.918250071727549,0.999561981448354,1.00582629110956,0.969748024185326,0.91096233552108,1.01241626957281,1.02962270211304,0.798924044524874,0.875399104703557,1.03384859827741,1.02693139344218,0.812877372944362,0.933359013020444,0.981085160596992,0.954565881258836,0.957172091223455,0.996492247011635,1.00864775324901,1.05940398706903,0.954049794270226,1.07658224774432,0.967797749749113
1.03493830167542,1.2431569334191,1.04571259459518,0.956045437578341,1.06919855832655,0.9500667069846,1.03528721167687,1.07150840347948,1.06887680047254,1.13841700178836,1.07051075852652,0.969762463834524,0.909289202238379,1.06497517472334,0.990595187751728,1.08440213460618,0.938138881458931,0.920490424851767,1.0629429786271,1.0840499467024,1.03183173717997,1.06732608570354,0.993503096967185,1.02462718388218,1.11111827852293
0.974124260397432,1.04571259459518,0.827597061139848,1.04454061993905,1.00565796543309,1.02286606082992,0.856190443547833,0.913635991929608,0.981219168409497,0.983739507657692,0.984731595591571,0.931180859546722,1.12039507233179,0.943063458310801,0.969339681825713,1.07400151580851,1.0618560880361,0.905521543119545,1.08984853386163,1.00068434578526,1.0000872727194,1.1358620020799,1.01790766009428,0.984664057250682,0.989630774691697
0.918250071727549,0.956045437578341,1.04454061993905,0.999266360708791,0.95547353642552,1.11192318148856,1.04743908942281,1.05932506323364,1.03276224523582,0.922825548371314,0.997994759200627,1.04404812994105,1.04938995488698,0.961996666914145,0.995845043781056,1.08856407949227,0.95283965657526,1.10100440002883,0.996120422511993,1.00487464032892,0.988915219319802,0.969492355945237,0.835481987519971,0.89734638318533,1.11228171271537
0.999561981448354,1.06919855832655,1.00565796543309,0.95547353642552,1.0714118877489,0.997659285876721,1.14089955668205,1.00838442095974,0.906590125160378,0.960948846488719,0.920202686203523,0.871299193628188,1.03650901953611,1.04970550185163,1.01529136311587,1.06925473129757,0.875109401608145,1.02655708340471,1.05340100321359,1.04666264291449,0.810363361235796,0.971605418772013,0.976862922039584,1.05303845533827,0.997308788626704
1.00582629110956,0.9500667069846,1.02286606082992,1.11192318148856,0.997659285876721,1.23010730717346,1.0094918492288,0.888344947562884,1.0512257291494,1.08405721760277,0.929938081551182,0.991943660853269,1.07776889882527,0.993260907834268,0.944829468378725,1.07381878020189,1.12690803105226,0.986472059009104,1.09584269749398,0.894453577914726,0.858271745992013,0.954497285811994,0.998950880834514,1.03088173096943,0.946168781485436
0.969748024185326,1.03528721167687,0.856190443547833,1.04743908942281,1.14089955668205,1.0094918492288,1.06607381760274,1.02946698774256,1.09792169088389,1.01193587815711,1.02660560185611,1.00594373407138,1.07452037283562,1.13676588981203,1.04098366611764,1.01248422473709,0.882028050905603,0.954394760376665,0.92350420917044,1.0801004150513,1.0888647570713,0.959984019852811,1.05231512719338,1.10492252292195,1.03267914259554
0.91096233552108,1.07150840347948,0.913635991929608,1.05932506323364,1.00838442095974,0.888344947562884,1.02946698774256,1.22090046252128,0.994341788063335,1.01924649553716,1.09771240532139,1.00944233730434,1.07897802039197,0.950178640034077,0.941748339958407,0.976238168067192,0.963013368987429,1.07473299304302,1.1379031050124,1.06951796204998,1.01107496357035,0.980012134540788,1.09860744234437,0.939031535754239,0.924127912964519
1.01241626957281,1.06887680047254,0.981219168409497,1.03276224523582,0.906590125160378,1.0512257291494,1.09792169088389,0.994341788063335,1.12578526925012,1.03454203870708,0.994122585473818,0.87092765762802,0.952764812450019,0.907744878619065,0.947722681151031,1.00333193483053,1.02557406028698,1.09521486014413,1.06822158466161,0.969695734092665,0.967540477226635,0.951202593342694,0.933369747217668,0.96983379519879,1.05825574379022
1.02962270211304,1.13841700178836,0.983739507657692,0.922825548371314,0.960948846488719,1.08405721760277,1.01193587815711,1.01924649553716,1.03454203870708,1.02516270670969,1.17026319086053,1.0205246023441,1.06109084807879,0.998528464824061,1.02942695656319,1.00608024810272,0.976063282537123,0.917254540216673,0.986873708237067,1.00315820007817,0.967938165289703,1.08414366293696,0.957344820310421,0.994752688753073,1.06813520620183
0.798924044524874,1.07051075852652,0.984731595591571,0.997994759200627,0.920202686203523,0.929938081551182,1.02660560185611,1.09771240532139,0.994122585473818,1.17026319086053,0.969199960256591,1.02407151680519,0.887820616021052,1.09440273687844,1.01018478824748,0.855018198790228,0.903381475714183,1.07163679989904,1.09075219570445,1.09623383667117,0.98670167638162,0.982131280896672,0.931549771067221,0.973919133191825,1.05062424487557
0.875399104703557,0.969762463834524,0.931180859546722,1.04404812994105,0.871299193628188,0.991943660853269,1.00594373407138,1.00944233730434,0.87092765762802,1.0205246023441,1.02407151680519,1.17746693493008,0.971884543244649,0.968344589238255,0.913714379507315,1.03974072133326,1.08873809596565,0.976066071694094,1.01487124417741,0.947817021019249,1.04317154496187,0.965919566785558,0.934815927628439,0.926559028656419,1.1659260650888
